,Published,User,Comment,comment_trans,Positive,Negative,Neutral,Compound,comment_clean,klasifikasi,klasifikasi_bayes
1235,2023-11-17T01:58:21Z,@user-nr7gn5uh9o,Saya setujuh dengan sikap saudaraku warga Aceh. Takut pengungsi membawah masalah.,I am seven with my brothers attitude of my brother Fear of refugees under the problem,0.0,0.312,0.688,-0.7096,i am seven with my brothers attitude of my brother fear of refugees under the problem,Netral,Netral
1236,2023-11-17T01:57:39Z,@dwiwarsih3761,Rasa kemanusiaan sudah pada hilang padahal sudah pernah kena cobaan tzunami yg dulu juga dibantu dari luar aceh bahkan mungkin dulu ada yg dari warga yg mereka tolak ini,A sense of humanity has been lost even though it has been hit by Tzunami trials that were also assisted from outside Aceh maybe there were even those of the residents they refused,0.0,0.13,0.87,-0.5423,a sense of humanity has been lost even though it has been hit by tzunami trials that were also assisted from outside aceh maybe there were even those of the residents they refu,Netral,Negatif
1237,2023-11-17T01:57:29Z,@yantoyanto9290,Ya Allah sungguh menyayat hati melihat penderitaan saudara seiman kmi ini..ya berikanlah pertonganmu pada orang yang terania dan terjajah ini..,O Allah really heartbreaking seeing the suffering of this brother in KMI  Give your arms to this person who is terraced and colonized ,0.0,0.225,0.775,-0.7501,o allah really heartbreaking seeing the suffering of this brother in kmi give your arms to this person who is terraced and colon,Positif,Positif
1238,2023-11-17T01:57:25Z,@arawb1873,Ini muslim Rohingya saudara2 seiman yg wajib ditolong ð¤²ðð,This is Rohingya Muslim brothers and sisters who must be helped ð¤²ðð,0.0,0.0,1.0,0.0,this is rohingya muslim brothers and sisters who must be help,Netral,Netral
1239,2023-11-17T01:57:06Z,@marifatunnisha3699,"Udh mulai kerasa kan, ? Menolong semampunya",Already started to feel right Help as much as possible,0.231,0.0,0.769,0.4019,already started to feel right help as much as poss,Positif,Netral
1240,2023-11-17T01:57:01Z,@GoesProjek-ns2rv,nantinya d trima pas mengusir pribumi sendiri,Later Drima is when driving out the natives themselves,0.0,0.0,1.0,0.0,later drima is when driving out the natives themselv,Netral,Netral
1241,2023-11-17T01:56:41Z,@Erin-bw2on,Kasihanð­,Poor,0.0,1.0,0.0,-0.4767,poor,Negatif,Netral
1242,2023-11-17T01:56:31Z,@ayamkampung0202,"Aceh udah terlalu Sering membantu mereka yg anehnya mereka balik lagið Aceh sampai rela miskin hanya untuk membantu orang lain,,, kayaknya Rohingya udah mulai ketagihan atau mungkin dia sebar di kampungnya kalau mau hanyut ke Aceh aja biar di beri bantuan,,, Aceh udah beberapa kali beri bantuan ke mereka kecuali ada dana dari pemerintah pusat Indonesia baru gampang bantu mereka setiap hari, ni dana dari mereka sendiri, salut sama Acehâ¤ððð",Aceh has helped those who strangely they go back again Aceh until they are willing to be poor just to help others  I think the Rohingya have started to be addicted or maybe he is spreading in his village if he wants to drift away to Aceh so that it is given help  Aceh already Several times provide assistance to them unless there is funds from the Indonesian central government only easy to help them every day this is funds from themselves salute the same Aceh,0.113,0.054,0.832,0.6908,aceh has helped those who strangely they go back again aceh until they are willing to be poor just to help others i think the rohingya have started to be addicted or maybe he is spreading in his village if he wants to drift away to aceh so that it is given help aceh already several times provide assistance to them unless there is funds from the indonesian central government only easy to help them every day this is funds from themselves salute the same aceh,Positif,Positif
1243,2023-11-17T01:56:21Z,@Erin-bw2on,Kasihan,Pity,0.0,1.0,0.0,-0.296,piti,Netral,Netral
1244,2023-11-17T01:55:33Z,@user-pd7yr6xm5r,Ketika kaum Muhajirin dan Nabi Saw terzholimi dikota Mekah mereka hijrah ke Madinah dan disambut oleh kaum Anshar muslimin Madinah dengan suka cita.,When the Muhajirin and the Prophet Terzholimi in the city of Mecca they moved to Medina and were welcomed by the Anshar Muslimin Medina with joy,0.205,0.0,0.795,0.7351,when the muhajirin and the prophet terzholimi in the city of mecca they moved to medina and were welcomed by the anshar muslimin medina with joy,Positif,Positif
1245,2023-11-17T01:55:03Z,@godlyvebbenheserpuling2916,"Muslim Indonesia teriak KEMANUSIAAN terkait di Gaza,, tapi Rohingya di tolak. ððððððð",Indonesian Muslims shouted Humanity related to Gaza but Rohingya were rejected ððððððð,0.0,0.288,0.712,-0.6652,indonesian muslims shouted humanity related to gaza but rohingya were reject,Netral,Netral
1246,2023-11-17T01:54:48Z,@tyrionlanister54,"Ini soal kemanusiaan, jangan sampai ið¢ini dibebankan ke rakyat aceh,...negara harus terlibat...jokowi jangan jauh ke as ngomong sama biden, sedangkan tragedi kemanusiaan di depan mata dibiarkan....ð¢ð¢ð¢ð¢",This is a matter of humanity do not let this ð¢ini be charged to the people of Aceh  the state must be involved  Jokowi should not be far to the US talking to Biden while the tragedy of humanity in front of the eye is left  ð¢ð¢ð¢ð¢ ð¢ð¢ð¢ð¢ ð¢ð¢ð¢ð¢ ð¢ð¢ð¢ð¢ ð¢ð¢ð¢ð¢ ð¢ð¢ð¢ð¢ ð¢ð¢ð¢ð¢,0.019,0.105,0.877,-0.7269,this is a matter of humanity do not let this ini be charged to the people of aceh the state must be involved jokowi should not be far to the us talking to biden while the tragedy of humanity in front of the eye is left,Positif,Positif
1247,2023-11-17T01:54:32Z,@sayaorangkaya221,Serem geli bgt jijik,How scary it is tickling,0.0,0.444,0.556,-0.4939,how scary it is tickl,Negatif,Netral
1248,2023-11-17T01:54:26Z,@cooldown7825,YANG PALING ISLAM<br>NGETIK DOANG BAGUS&quot;<br>KENYATAAN TERBALIK ð¤ª,The most Islam br typing is good  quot br Reverse Reverse ð¤ª,0.209,0.0,0.791,0.4404,the most islam br typing is good quot br reverse rev,Positif,Positif
1249,2023-11-17T01:54:25Z,@tommykhorlina4227,Mana Pemda?????? Mana team penangan dr pusat?????,Where is the local government  Where is the central handling team ,0.0,0.0,1.0,0.0,where is the local government where is the central handling team,Netral,Netral
1250,2023-11-17T01:54:03Z,@user-ci1yf1yo6l,BAGUSSSSSSSSSS saya sangat setuju dg kebijakan ini.jangan lagi menerima etnis mereka ini.. jadikan pengalaman pengajaran. sekali saja ditolong mereka akan berbondong2 memanggil kawan2 lainnya dan akhirnya menjadi benalu di negri kita.<br>lihatlah kelakuan etnis mereka di malaysia... sungguh kurang ajar sekali. nasib baik bukan di indonesia.. jika di indonesia saya yakin kita akan membasmi mereka,Goodsssssssss I strongly agree with this policy Dont accept their ethnicity  make teaching experiences once helped they will flock to call other friends and eventually become parasites in our country good fortune is not in Indonesia  if in Indonesia I am sure we will eradicate them,0.234,0.04,0.726,0.8663,goodsssssssss i strongly agree with this policy dont accept their ethnicity make teaching experiences once helped they will flock to call other friends and eventually become parasites in our country good fortune is not in indonesia if in indonesia i am sure we will eradicate them,Positif,Positif
1251,2023-11-17T01:53:56Z,@Zer0_Ma_Gaming,Mereka ke Aceh karena tau disana itu serambi Mekah,They went to Aceh because they knew there was the porch of Mecca,0.0,0.0,1.0,0.0,they went to aceh because they knew there was the porch of mecca,Netral,Netral
1252,2023-11-17T01:53:43Z,@Qusaini-ch7bn,Keadaan seperti itu masih juga banyak anak. Kalau dibiarkan tinggal nanti buat negara sendiri.,Such situations are still many children If left unchecked later for your own country,0.0,0.0,1.0,0.0,such situations are still many children if left unchecked later for your own countri,Positif,Positif
1253,2023-11-17T01:53:40Z,@sayaorangkaya221,Nah bgs nanti jd israel tau rasaðð,Well later it will be Israel,0.296,0.0,0.704,0.2732,well later it will be israel,Netral,Netral
1254,2023-11-17T01:53:30Z,@icbm5389,Krna warga sana sndri hidup ny susah mt pencarian ny kl k datangan yyyy bs jd pengangguran mrk kn mau k Australia anter aj....ngapain indo nahan ðð¤Australia aj pro opm dn slalu nyerang indo pk isu ham burger jg mata matai in indoðððð,Because the residents there live its hard to search the search for yyyy can be unemployed why do you want to do the anteria  what are you doing ðððð,0.042,0.046,0.912,-0.0258,because the residents there live its hard to search the search for yyyy can be unemployed why do you want to do the anteria what are you do,Negatif,Negatif
1255,2023-11-17T01:53:24Z,@mulltheblues8720,"Ga boleh ditolak lah, berikan tempat tinggal mereka, hutan dan lahan kosong kita indoð®ð© masih luas biarkanlah mereka menempatinya sampai saat mereka menemukan tempat tujuannya...ingat mereka itu manusia, anak2, perempuan, org tua.. mereka bukan binatang liar",It should not be rejected give them their residence our forests and vacant land are still wide let them occupy it until when they find their destination  remember they are humans children women old people  they are not wild animals,0.062,0.0,0.938,0.4023,it should not be rejected give them their residence our forests and vacant land are still wide let them occupy it until when they find their destination remember they are humans children women old people they are not wild anim,Negatif,Positif
1256,2023-11-17T01:53:21Z,@godlyvebbenheserpuling2916,Muslim Indonesia hanya Cinta Hammas ð ð ð ð,Indonesian Muslims only love Hammas ð ð ð ð,0.344,0.0,0.656,0.6369,indonesian muslims only love hamma,Positif,Netral
1257,2023-11-17T01:52:59Z,@suatrsotarso124,bukan benci sama mereka tapi kalau sampai mereka ingin tetap tingga jugga bikin repot kalau sudah terlalu banyak bisa bikin repot pemda setempat,not hate them but if they want to stay until they also make it a hassle if you can get too much to make the local government troublesome,0.108,0.14,0.752,-0.459,not hate them but if they want to stay until they also make it a hassle if you can get too much to make the local government troublesom,Positif,Positif
1258,2023-11-17T01:52:58Z,@indawidyawati9796,Indonesia tidak bodoh lg ferguso....kalau di kasih jalan...ngumpul semua itu akhir nya nanti...pribumi aceh kalah nanti akhir nya...,Indonesia is not stupid again Ferguso  if given a way  gather all that late later  native Aceh will lose later ,0.105,0.102,0.793,0.0196,indonesia is not stupid again ferguso if given a way gather all that late later native aceh will lose lat,Positif,Positif
1259,2023-11-17T01:52:26Z,@arielsatrio5702,"Kami disini ja rakyat miskin membludak,tambah kalian datang lagi,bangkrut dh negrikuð",We are here the poor people are booming added you guys come again bankrupt DH my countryð,0.0,0.309,0.691,-0.7717,we are here the poor people are booming added you guys come again bankrupt dh my countri,Negatif,Negatif
1260,2023-11-17T01:52:18Z,@marinyani1045,"Jangan di trima Aceh pliss saudara ku aceh , itu Nanti kalok trima bisa besar kepala di situ .",Do not be in Aceh Pliss my brother Aceh later if you can have a big head there,0.0,0.0,1.0,0.0,do not be in aceh pliss my brother aceh later if you can have a big head th,Netral,Netral
1261,2023-11-17T01:52:08Z,@derryfernando5592,"waktu tsunami aceh, orang-orang berbondong2 dari berbagai belahan dunia untuk membantu dengan sukarela.. baik secara material dan tenaga langsung. cukuplah jadi manusia untuk saling menolong, setidak nya beri waktu istirhat beberapa waktu, makanan, dan mencari solusi terbaik.",The time of the Aceh tsunami people flocked from various parts of the world to help voluntarily  both materially and direct energy It is enough to be human to help each other at least give your heart time food and find the best solution,0.259,0.0,0.741,0.9186,the time of the aceh tsunami people flocked from various parts of the world to help voluntarily both materially and direct energy it is enough to be human to help each other at least give your heart time food and find the best solut,Positif,Positif
1262,2023-11-17T01:51:58Z,@Rup_Dihirup_Rup_Rup_Terus19jam,Terima mereka,Accept them,0.722,0.0,0.278,0.3818,accept them,Netral,Netral
1263,2023-11-17T01:51:46Z,@hannysinta7937,Tuh JOKOWIE..URUSð®ð®---KO URUS PALESTINE...MANA KEMANUSIAAN MU,Tuh jokowieususð®ð®  ko take care of Palestine  where is your humanity,0.211,0.0,0.789,0.4939,tuh jokowieusus ko take care of palestine where is your human,Netral,Netral
1264,2023-11-17T01:51:10Z,@Getih-siliwangi210,"Berjuanglah dengan mulia saudaraku rohingya jgn tinggalkan tanah kelahiranmu, islam mengajarkan jgn pernah takut dan lari dari kebenaran, Allah beserta kalian. Warga aceh sudah sangat benar hanya bisa membantu, tapi tidak sependapat bila lari dari kebenaran. Indonesia juga pernah dijajah tapi kami lawan sampai titik darah penghabisan. Kembalilah dan lawan mereka pertolongan Allah beserta org2 yg sabar. Contohlah kegijihan Rakyat muslim Palestinað¢ðª",Fighting with the noble brother of my Rohingya dont leave your homeland Islam teaches never to be afraid and run away from the truth God and you Acehnese people are very true can only help but do not agree when running away from the truth Indonesia has also been colonized but we fight to the last drop of blood Come back and their opponents of Gods help and patient people For example the activities of the Palestinian Muslim peopleð¢ðª,0.177,0.111,0.712,0.4948,fighting with the noble brother of my rohingya dont leave your homeland islam teaches never to be afraid and run away from the truth god and you acehnese people are very true can only help but do not agree when running away from the truth indonesia has also been colonized but we fight to the last drop of blood come back and their opponents of gods help and patient people for example the activities of the palestinian muslim peopl,Positif,Positif
1265,2023-11-17T01:51:00Z,@user-ku8xp6cf6t,"hati2 saudaraku Aceh,,, jngn sampai kayak Palestine",Be careful of my brother Aceh  dont get like Palestine,0.126,0.166,0.708,-0.1306,be careful of my brother aceh dont get like palestin,Negatif,Netral
1266,2023-11-17T01:50:57Z,@kamusotoy3127,"&quot;MENCEGAH SEBELUM TERJADI&quot;<br>Kasih sih kasih tapi kau untuk tanah tak ada lagi untuk mereka, kasih lihat anak cucunya orang aceh kalau kasi ketetapan orang Rohingya ditanah aceh, bisa jadi seperti orang pendatang ditanah y sendiri kelak suatusaat.", quot prevent before it happens  quot br Love but you are no longer for the land for them love to see the children of Acehnese grandchildren if the Rohingya decree in the land of Aceh could be like a migrant person in the land itself later,0.229,0.05,0.721,0.872,quot prevent before it happens quot br love but you are no longer for the land for them love to see the children of acehnese grandchildren if the rohingya decree in the land of aceh could be like a migrant person in the land itself lat,Positif,Positif
